Income,Limit,Rating,Cards,Age,Education,Own,Student,Married,Region,Balance
$16.279,$1160.0,126.0,3.0,78.0,13 years,No,Yes,Yes,East,$5.0
$83.851,$8494.0,607.0,5.0,47.0,18 years,,No,No,South,$1311.0
$26.067,$3388.0,266.0,4.0,74.0,17 years,Yes,No,Yes,East,$155.0
$182.728,$13913.0,982.0,,98.0,17 years,No,No,Yes,South,$1999.0
$20.405,$4543.0,329.0,2.0,72.0,17 years,No,Yes,No,West,$1054.0
$34.509,$2001.0,189.0,5.0,80.0,18 years,Yes,No,Yes,East,$0.0
$14.887,$4745.0,339.0,3.0,58.0,12 years,No,No,Yes,East,$724.0
$59.53,$7518.0,543.0,3.0,52.0,9 years,Yes,No,No,East,$1176.0
$98.515,$8760.0,633.0,,78.0,11 years,Yes,No,No,East,$1230.0
$25.936,$1774.0,135.0,2.0,71.0,14 years,Yes,No,No,West,$0.0
$10.735,$3746.0,280.0,2.0,44.0,17 years,Yes,No,Yes,South,$410.0
$26.532,$2910.0,236.0,6.0,58.0,19 years,Yes,No,Yes,South,$52.0
$148.08,$8157.0,599.0,2.0,83.0,13 years,No,No,Yes,South,$454.0
$34.142,$5666.0,413.0,4.0,47.0,5 years,Yes,No,Yes,South,$863.0
$22.379,$3965.0,292.0,2.0,34.0,14 years,Yes,No,Yes,West,$384.0
$104.593,$7075.0,514.0,4.0,71.0,11 years,No,No,No,West,$580.0
$135.118,$10578.0,747.0,3.0,81.0,15 years,Yes,No,Yes,West,$1393.0
$13.561,$3261.0,279.0,5.0,37.0,19 years,No,No,Yes,West,$297.0
$110.968,$6662.0,468.0,3.0,45.0,11 years,Yes,No,Yes,South,$391.0
$37.348,$6378.0,458.0,1.0,72.0,17 years,Yes,No,No,South,$968.0
$31.367,$1829.0,162.0,4.0,30.0,10 years,No,No,Yes,South,$0.0
$30.111,$4336.0,339.0,1.0,81.0,18 years,No,No,Yes,South,$347.0
$20.918,,128.0,3.0,47.0,18 years,Yes,Yes,Yes,West,$16.0
$26.4,$5640.0,398.0,3.0,,15 years,Yes,No,No,West,$905.0
"$18,701",$5524.0,356.0,2.0,68.0,15 years,,No,Yes,South,$331.0
$89.0,$5759.0,440.0,3.0,37.0,6 years,Yes,No,No,South,$345.0
$54.663,$4116.0,314.0,2.0,70.0,8 years,Yes,No,No,East,$75.0
$16.482,$3326.0,268.0,4.0,41.0,15 years,No,No,No,,$271.0
$31.353,$1705.0,160.0,3.0,81.0,14 years,No,No,Yes,South,$0.0
$23.793,$3821.0,281.0,4.0,56.0,12 years,Yes,Yes,Yes,East,
$27.229,$3484.0,282.0,6.0,51.0,11 years,No,No,No,South,$265.0
$43.682,$6922.0,511.0,1.0,49.0,9 years,No,No,Yes,South,$1081.0
$68.713,$7582.0,531.0,2.0,56.0,,No,Yes,No,South,$1587.0
$28.508,$3933.0,287.0,4.0,,14 years,No,No,Yes,West,$336.0
$23.883,$5384.0,398.0,2.0,73.0,16 years,Yes,No,Yes,East,$802.0
$17.392,$2748.0,228.0,3.0,32.0,14 years,No,No,Yes,South,$68.0
$30.682,$1671.0,160.0,2.0,77.0,7 years,Yes,No,No,South,$0.0
$39.609,$2539.0,,1.0,40.0,14 years,,No,Yes,West,$0.0
$55.187,$5352.0,,4.0,50.0,17 years,Yes,No,Yes,South,$538.0
"$18,701",$5524.0,356.0,2.0,68.0,,No,No,Yes,South,$331.0
$12.581,$3976.0,291.0,2.0,48.0,,No,No,Yes,,$474.0
$39.145,,323.0,2.0,66.0,13 years,No,No,Yes,South,$308.0
$125.48,$10230.0,721.0,3.0,82.0,16 years,No,No,Yes,,$1361.0
$16.819,$1337.0,115.0,,74.0,15 years,No,No,Yes,West,$0.0
$113.772,$6442.0,489.0,4.0,69.0,,No,Yes,Yes,South,
$26.427,$5533.0,433.0,5.0,50.0,15 years,Yes,Yes,Yes,West,$1404.0
$44.473,$3500.0,257.0,3.0,81.0,16 years,Yes,No,No,East,$8.0
$123.299,$8376.0,610.0,2.0,89.0,17 years,No,Yes,,East,$1259.0
$23.365,$2179.0,167.0,2.0,75.0,,No,No,No,West,$0.0
$34.664,$5835.0,452.0,3.0,,15 years,Yes,No,Yes,East,$835.0
$55.056,$3155.0,235.0,2.0,31.0,16 years,No,No,Yes,East,$0.0
$163.329,$8732.0,636.0,3.0,50.0,14 years,No,No,Yes,,$529.0
$10.793,$3878.0,321.0,8.0,29.0,,No,No,No,,$638.0
,$6040.0,456.0,3.0,47.0,,,,Yes,South,$812.0
$21.238,$3089.0,254.0,3.0,59.0,10 years,Yes,No,No,South,$108.0
$25.124,$4776.0,378.0,4.0,29.0,,No,No,Yes,South,$657.0
$17.316,,138.0,2.0,65.0,13 years,No,No,No,East,$0.0
$71.682,$8028.0,599.0,3.0,57.0,16 years,No,No,Yes,South,$1208.0
$14.479,$3907.0,296.0,3.0,43.0,16 years,No,No,Yes,South,$463.0
$35.691,$2880.0,214.0,2.0,35.0,15 years,No,No,No,East,$0.0
$36.508,$6386.0,469.0,,79.0,6 years,Yes,No,Yes,South,$1048.0
$15.476,$2762.0,215.0,3.0,60.0,18 years,No,No,No,West,$52.0
"$18,701",$5524.0,356.0,2.0,68.0,,No,,Yes,South,$331.0
$16.479,$5435.0,388.0,2.0,26.0,16 years,No,No,No,East,$937.0
$30.55,$5869.0,439.0,5.0,81.0,9 years,Yes,No,No,East,$967.0
$11.187,$5099.0,380.0,4.0,69.0,16 years,Yes,No,No,East,
$14.292,$3274.0,282.0,9.0,64.0,9 years,No,No,Yes,South,$382.0
$36.142,$1852.0,183.0,3.0,33.0,13 years,Yes,No,No,East,$0.0
$12.068,$3873.0,292.0,1.0,44.0,18 years,Yes,No,Yes,West,$413.0
$27.47,$2820.0,219.0,1.0,32.0,11 years,Yes,No,Yes,West,$0.0
$34.95,$3327.0,253.0,3.0,54.0,14 years,Yes,No,No,East,$50.0
$12.335,$4471.0,344.0,3.0,79.0,12 years,No,No,Yes,East,$611.0
$121.834,$10673.0,750.0,3.0,54.0,16 years,,No,No,East,$1573.0
$27.349,$2000.0,169.0,4.0,51.0,16 years,Yes,No,Yes,East,$0.0
$66.989,$5614.0,430.0,3.0,47.0,14 years,Yes,No,Yes,South,$482.0
$23.857,$1501.0,150.0,3.0,56.0,,No,No,Yes,South,$0.0
$40.885,$5013.0,379.0,3.0,46.0,13 years,Yes,No,Yes,East,$549.0
$124.29,$9560.0,,3.0,52.0,17 years,Yes,Yes,No,West,$1687.0
$27.039,$2161.0,173.0,3.0,40.0,17 years,Yes,No,No,South,$0.0
$21.551,$5380.0,420.0,5.0,51.0,18 years,No,No,,West,
$10.354,$3480.0,281.0,2.0,70.0,17 years,No,No,Yes,South,$333.0
$76.782,$5977.0,429.0,4.0,44.0,12 years,No,No,Yes,West,$548.0
$63.809,$7530.0,515.0,1.0,56.0,12 years,No,No,Yes,South,$1086.0
$80.18,$8047.0,569.0,4.0,77.0,10 years,No,No,No,South,$1151.0
$10.363,$2430.0,191.0,2.0,47.0,18 years,Yes,,Yes,West,$0.0
$20.936,$3254.0,253.0,1.0,30.0,15 years,Yes,No,No,,$145.0
$32.793,$4534.0,333.0,2.0,44.0,16 years,No,No,No,East,$467.0
$19.225,,122.0,3.0,38.0,14 years,Yes,No,No,South,$0.0
$130.209,$10088.0,730.0,,39.0,19 years,Yes,No,Yes,South,$1426.0
$51.532,$5096.0,380.0,2.0,31.0,15 years,No,No,,South,$481.0
$29.403,$2327.0,178.0,1.0,37.0,14 years,Yes,No,Yes,South,$0.0
$32.164,$2937.0,,2.0,79.0,15 years,Yes,No,Yes,East,$0.0
$39.705,$3969.0,301.0,2.0,27.0,20 years,No,No,Yes,East,$211.0
$23.672,$4433.0,344.0,3.0,63.0,11 years,No,No,No,South,$503.0
$19.349,,366.0,1.0,33.0,19 years,No,No,Yes,South,$717.0
$20.974,$5673.0,413.0,5.0,,16 years,Yes,No,Yes,South,$1000.0
$58.026,$7499.0,560.0,5.0,67.0,11 years,Yes,No,No,South,$1237.0
$27.59,$2586.0,229.0,5.0,54.0,16 years,No,No,Yes,East,$0.0
$13.444,$886.0,121.0,5.0,44.0,10 years,No,No,Yes,West,$0.0
$23.793,$3615.0,263.0,2.0,70.0,14 years,No,No,No,East,$216.0
$158.889,$11589.0,805.0,1.0,62.0,17 years,Yes,No,Yes,South,$1448.0
$55.882,$4897.0,357.0,2.0,,16 years,No,No,Yes,,$331.0
$15.045,$1311.0,138.0,3.0,64.0,16 years,No,No,No,,$0.0
$19.782,$3782.0,293.0,2.0,46.0,16 years,Yes,,No,South,$840.0
$18.036,$1552.0,142.0,2.0,48.0,15 years,Yes,No,No,South,$0.0
$49.502,$6819.0,505.0,4.0,55.0,14 years,No,No,Yes,South,$1084.0
$59.879,$6906.0,527.0,6.0,,15 years,,No,No,South,$1032.0
$25.988,$1349.0,142.0,4.0,82.0,12 years,No,No,No,South,$0.0
$30.132,$2168.0,206.0,3.0,52.0,17 years,No,No,No,South,$0.0
$73.914,$7333.0,529.0,6.0,67.0,15 years,Yes,No,Yes,South,$1048.0
$94.193,$7576.0,527.0,2.0,44.0,16 years,Yes,No,Yes,South,$846.0
$180.379,$9310.0,665.0,3.0,67.0,8 years,Yes,Yes,Yes,West,$1050.0
$13.647,$3461.0,264.0,4.0,47.0,14 years,No,No,Yes,South,$344.0
$53.566,$5891.0,434.0,4.0,82.0,10 years,Yes,,No,South,$712.0
$23.35,$2558.0,220.0,3.0,49.0,12 years,Yes,Yes,No,,$419.0
$91.362,$9113.0,626.0,1.0,47.0,17 years,No,No,Yes,West,$1341.0
$152.298,$12066.0,828.0,4.0,41.0,12 years,Yes,No,Yes,West,$1779.0
$15.866,$3085.0,217.0,1.0,39.0,13 years,No,No,No,South,$136.0
$121.709,$7818.0,584.0,4.0,50.0,6 years,No,No,Yes,South,$701.0
$34.772,$2021.0,167.0,3.0,,9 years,No,No,No,West,$0.0
$24.05,$2607.0,221.0,4.0,32.0,18 years,No,No,Yes,South,$0.0
$23.949,$5343.0,383.0,2.0,,18 years,,,Yes,,$829.0
$32.856,$5884.0,438.0,4.0,68.0,13 years,No,No,No,South,$926.0
$13.234,$3922.0,299.0,2.0,77.0,17 years,Yes,No,Yes,South,$426.0
$113.829,$9704.0,694.0,4.0,38.0,13 years,Yes,No,Yes,West,$1388.0
$13.676,$2330.0,203.0,5.0,80.0,16 years,Yes,No,No,East,$0.0
$18.951,$1485.0,129.0,3.0,,13 years,Yes,No,No,South,$0.0
$92.112,$4612.0,,3.0,32.0,17 years,No,No,,South,
$39.831,$6045.0,459.0,3.0,32.0,12 years,Yes,Yes,Yes,East,
$80.861,$4090.0,335.0,3.0,,15 years,Yes,No,Yes,West,$0.0
$20.191,$5767.0,431.0,4.0,42.0,16 years,No,,Yes,East,$1023.0
$12.0,$4160.0,320.0,4.0,28.0,14 years,Yes,No,Yes,South,
$15.125,$3300.0,266.0,5.0,66.0,13 years,,No,No,South,$279.0
$30.622,$3293.0,251.0,1.0,68.0,16 years,No,Yes,No,South,$532.0
$14.084,$855.0,120.0,5.0,46.0,17 years,Yes,No,Yes,East,$0.0
$18.145,$3461.0,279.0,3.0,,15 years,No,,Yes,East,$255.0
$24.314,$3409.0,270.0,2.0,23.0,7 years,Yes,No,Yes,South,$194.0
$28.316,$4391.0,316.0,2.0,29.0,10 years,Yes,No,No,South,$453.0
$38.954,$5222.0,370.0,4.0,76.0,13 years,Yes,No,No,South,$653.0
$36.496,$4378.0,339.0,3.0,69.0,15 years,Yes,No,Yes,West,$368.0
$19.253,$3683.0,287.0,4.0,57.0,10 years,No,No,No,East,$371.0
$44.522,$2252.0,205.0,6.0,72.0,15 years,No,No,Yes,West,$0.0
$67.937,$5184.0,383.0,4.0,63.0,12 years,No,No,Yes,,$345.0
$34.537,$3271.0,250.0,,57.0,17 years,Yes,No,Yes,West,$47.0
$186.634,$13414.0,949.0,2.0,41.0,14 years,Yes,No,,East,$1809.0
$19.529,$4673.0,341.0,2.0,51.0,14 years,No,No,No,West,$642.0
$27.999,$5107.0,380.0,1.0,55.0,10 years,,No,Yes,South,$651.0
$36.929,$6257.0,445.0,1.0,24.0,14 years,Yes,,Yes,West,$976.0
$76.348,$4697.0,344.0,4.0,60.0,18 years,No,No,No,West,$108.0
$19.636,$4896.0,387.0,3.0,64.0,,,No,No,East,
$16.304,$5466.0,413.0,4.0,,10 years,No,No,Yes,West,
$58.063,,304.0,,50.0,8 years,No,,,East,
$50.699,$3977.0,304.0,2.0,84.0,17 years,Yes,No,No,East,$69.0
$27.825,$5227.0,,6.0,63.0,11 years,No,No,Yes,South,
$48.577,$5145.0,389.0,3.0,71.0,13 years,Yes,No,Yes,West,$503.0
,$5319.0,377.0,3.0,35.0,12 years,Yes,No,No,East,$541.0
,$2525.0,192.0,1.0,44.0,13 years,No,No,Yes,South,$0.0
,$4431.0,320.0,2.0,49.0,15 years,No,Yes,Yes,South,$797.0
$10.588,$4049.0,296.0,1.0,66.0,13 years,,No,,South,$465.0
$30.733,$2832.0,249.0,4.0,51.0,13 years,No,No,No,South,$0.0
$72.945,$8603.0,621.0,3.0,,8 years,Yes,No,No,South,$1355.0
$48.218,$5199.0,401.0,7.0,39.0,10 years,No,No,Yes,,$633.0
$65.896,$5140.0,370.0,1.0,49.0,17 years,Yes,No,Yes,South,$293.0
$80.616,$5308.0,394.0,1.0,57.0,7 years,Yes,No,Yes,,$204.0
$149.316,$10278.0,707.0,1.0,,16 years,No,No,No,East,$1107.0
$33.657,$6196.0,450.0,6.0,55.0,9 years,Yes,No,No,South,$1092.0
$12.238,$4865.0,381.0,5.0,67.0,11 years,Yes,No,No,South,$836.0
$14.891,$3606.0,283.0,2.0,34.0,11 years,No,No,Yes,South,$333.0
$106.025,$6645.0,483.0,3.0,82.0,15 years,Yes,Yes,Yes,West,$903.0
$35.177,$2117.0,186.0,3.0,62.0,16 years,Yes,No,No,South,$0.0
$26.162,$5101.0,382.0,3.0,62.0,19 years,Yes,No,No,,$710.0
$51.872,$5294.0,390.0,4.0,81.0,17 years,Yes,No,No,South,$531.0
$18.701,$5524.0,415.0,5.0,64.0,7 years,Yes,No,No,West,$966.0
$11.603,$2278.0,187.0,3.0,71.0,11 years,No,No,Yes,South,$0.0
$140.672,$11200.0,817.0,7.0,46.0,9 years,No,No,Yes,East,$1677.0
$55.412,$5354.0,383.0,2.0,37.0,16 years,Yes,Yes,Yes,South,$1003.0
$31.811,$4284.0,338.0,5.0,75.0,13 years,Yes,No,Yes,South,$429.0
$27.33,$6179.0,459.0,4.0,36.0,12 years,Yes,No,Yes,South,$1099.0
$21.374,,175.0,2.0,74.0,11 years,Yes,No,Yes,South,$0.0
$29.638,$5833.0,433.0,,29.0,15 years,Yes,No,Yes,West,$942.0
$15.56,$4307.0,352.0,,57.0,8 years,No,No,Yes,East,$579.0
"$18,701",$5524.0,356.0,,68.0,15 years,No,No,Yes,South,$331.0
$49.57,$6384.0,448.0,1.0,28.0,9 years,Yes,No,Yes,West,$891.0
$41.4,$2561.0,215.0,2.0,36.0,14 years,No,No,Yes,South,$0.0
$23.45,$2450.0,180.0,2.0,78.0,13 years,No,No,No,South,$0.0
$104.483,$7140.0,507.0,2.0,41.0,14 years,No,No,Yes,East,$583.0
"$18,701",$5524.0,,2.0,68.0,15 years,No,No,Yes,South,$331.0
$27.794,$3807.0,301.0,4.0,35.0,,Yes,No,Yes,East,$320.0
$60.449,$3098.0,272.0,4.0,69.0,8 years,No,No,Yes,South,$0.0
,$11966.0,832.0,2.0,58.0,8 years,Yes,No,Yes,East,$1405.0
$15.079,$5673.0,411.0,4.0,28.0,15 years,Yes,,Yes,West,$1075.0
$16.529,,126.0,3.0,62.0,9 years,No,No,,West,$0.0
$22.574,$1551.0,,3.0,43.0,13 years,Yes,Yes,Yes,South,$98.0
$24.824,$5495.0,409.0,1.0,33.0,9 years,No,Yes,No,South,$1352.0
$15.184,$2420.0,192.0,2.0,69.0,,Yes,No,,South,
,$1787.0,147.0,4.0,66.0,15 years,Yes,No,No,South,$0.0
$10.852,$3907.0,296.0,2.0,30.0,9 years,No,No,No,South,$485.0
,$6982.0,518.0,2.0,78.0,11 years,Yes,No,Yes,South,$250.0
$10.742,$1757.0,156.0,3.0,57.0,15 years,Yes,No,No,South,$0.0
$148.924,$9504.0,681.0,3.0,36.0,11 years,Yes,,No,West,$964.0
"$18,701",,356.0,2.0,68.0,15 years,No,,Yes,South,$331.0
$57.1,$4742.0,372.0,7.0,79.0,18 years,Yes,No,Yes,West,$379.0
$93.039,$7398.0,517.0,1.0,67.0,12 years,No,No,Yes,East,$749.0
$83.869,$7667.0,554.0,2.0,,11 years,No,No,No,East,$930.0
$76.273,$4779.0,367.0,4.0,65.0,14 years,Yes,No,Yes,South,$133.0
$12.456,$5395.0,392.0,3.0,65.0,14 years,No,No,Yes,South,$955.0
